785.4, 523.6, 100, 126, 10, 0, 0, 1.33
785.4, 1570.8, 100, 126, 10, 0, 0, 1.33
785.4, 2618.0, 100, 126, 10, 0, 0, 1.33
785.4, 3665.2, 100, 126, 10, 0, 0, 1.33
785.4, 4712.4, 100, 126, 10, 0, 0, 1.33
785.4, 5759.6, 100, 126, 10, 0, 0, 1.33
2356.2, 523.6, 100, 126, 10, 0, 0, 1.33
2356.2, 1570.8, 100, 126, 10, 0, 0, 1.33
2356.2, 2618.0, 100, 126, 10, 0, 0, 1.33
2356.2, 3665.2, 100, 126, 10, 0, 0, 1.33
2356.2, 4712.4, 100, 126, 10, 0, 0, 1.33
2356.2, 5759.6, 100, 126, 10, 0, 0, 1.33
3927.0, 523.6, 100, 126, 10, 0, 0, 1.33
3927.0, 1570.8, 100, 126, 10, 0, 0, 1.33
3927.0, 2618.0, 100, 126, 10, 0, 0, 1.33
3927.0, 3665.2, 100, 126, 10, 0, 0, 1.33
3927.0, 4712.4, 100, 126, 10, 0, 0, 1.33
3927.0, 5759.6, 100, 126, 10, 0, 0, 1.33
5497.8, 523.6, 100, 126, 10, 0, 0, 1.33
5497.8, 1570.8, 100, 126, 10, 0, 0, 1.33
5497.8, 2618.0, 100, 126, 10, 0, 0, 1.33
5497.8, 3665.2, 100, 126, 10, 0, 0, 1.33
5497.8, 4712.4,100, 126, 10, 0, 0, 1.33
5497.8, 5759.6,100, 126, 10, 0, 0, 1.33
